更新时间: 2025-11-16 02:44:35（北京时间）

更新时间,#genre#
CCTV11,http://192.144.185.155:6000/rtp/225.1.8.73:8120$北京市电信
CCTV12,http://223.198.230.175:885/rtp/239.253.64.97:5140$海南电信
CCTV12,http://60.168.108.27:4000/rtp/238.1.78.242:7808$安徽电信
CCTV12,http://192.144.185.155:6000/rtp/225.1.8.12:8124$北京市电信
CCTV13,http://223.198.230.175:885/rtp/239.253.64.59:5140$海南电信
CCTV13,http://60.168.108.27:4000/rtp/238.1.79.35:4392$安徽电信
CCTV13,http://192.144.185.155:6000/rtp/225.1.8.168:8130$北京市电信
CCTV14,http://223.198.230.175:885/rtp/239.253.64.115:5140$海南电信
CCTV14,http://60.168.108.27:4000/rtp/238.1.78.243:7816$安徽电信
CCTV14,http://192.144.185.155:6000/rtp/225.1.8.14:8132$北京市电信
CCTV15,http://223.198.230.175:885/rtp/239.253.64.72:5140$海南电信
CCTV15,http://60.168.108.27:4000/rtp/238.1.78.222:7648$安徽电信
CCTV15,http://192.144.185.155:6000/rtp/225.1.8.74:8136$北京市电信
CCTV16,http://223.198.230.175:885/rtp/239.253.64.251:5140$海南电信
CCTV17,http://223.198.230.175:885/rtp/239.253.64.67:5140$海南电信
CCTV17,http://60.168.108.27:4000/rtp/238.1.78.178:7296$安徽电信
CCTV17,http://192.144.185.155:6000/rtp/225.1.8.17:8144$北京市电信
CCTV4K,http://60.168.108.27:4000/rtp/238.1.78.137:6968$安徽电信
兵器科技,http://60.168.108.27:4000/rtp/238.1.79.56:4584$安徽电信
风云音乐,http://60.168.108.27:4000/rtp/238.1.79.64:4648$安徽电信
风云足球,http://60.168.108.27:4000/rtp/238.1.79.57:4592$安徽电信
风云剧场,http://60.168.108.27:4000/rtp/238.1.79.62:4632$安徽电信
怀旧剧场,http://60.168.108.27:4000/rtp/238.1.79.61:4624$安徽电信
第一剧场,http://60.168.108.27:4000/rtp/238.1.79.63:4640$安徽电信
女性时尚,http://60.168.108.27:4000/rtp/238.1.79.55:4576$安徽电信
世界地理,http://60.168.108.27:4000/rtp/238.1.79.60:4616$安徽电信
央视台球,http://60.168.108.27:4000/rtp/238.1.79.59:4608$安徽电信
高尔夫网球,http://60.168.108.27:4000/rtp/238.1.79.58:4600$安徽电信
央视文化精品,http://60.168.108.27:4000/rtp/238.1.79.54:4568$安徽电信
电视指南,http://60.168.108.27:4000/rtp/238.1.79.53:4560$安徽电信

卫视频道,#genre#
湖南卫视,http://223.198.230.175:885/rtp/239.253.64.114:5140$海南电信
湖南卫视,http://60.168.108.27:4000/rtp/238.1.78.160:7152$安徽电信
湖南卫视,http://192.144.185.155:6000/rtp/225.1.8.41:8012$北京市电信
浙江卫视,http://223.198.230.175:885/rtp/239.253.64.206:5140$海南电信
浙江卫视,http://60.168.108.27:4000/rtp/238.1.78.164:7184$安徽电信
浙江卫视,http://192.144.185.155:6000/rtp/225.1.8.46:8036$北京市电信
江苏卫视,http://223.198.230.175:885/rtp/239.253.64.202:5140$海南电信
江苏卫视,http://60.168.108.27:4000/rtp/238.1.78.165:7192$安徽电信
江苏卫视,http://192.144.185.155:6000/rtp/225.1.8.44:8028$北京市电信
东方卫视,http://223.198.230.175:885/rtp/239.253.64.201:5140$海南电信
东方卫视,http://60.168.108.27:4000/rtp/238.1.78.163:7176$安徽电信
东方卫视,http://192.144.185.155:6000/rtp/225.1.8.45:8032$北京市电信
深圳卫视,http://223.198.230.175:885/rtp/239.253.64.203:5140$海南电信
深圳卫视,http://60.168.108.27:4000/rtp/238.1.78.156:7120$安徽电信
深圳卫视,http://192.144.185.155:6000/rtp/225.1.8.43:8020$北京市电信
北京卫视,http://223.198.230.175:885/rtp/239.253.64.204:5140$海南电信
北京卫视,http://60.168.108.27:4000/rtp/238.1.78.162:7168$安徽电信
北京卫视,http://192.144.185.155:6000/rtp/225.1.8.21:8002$北京市电信
广东卫视,http://223.198.230.175:885/rtp/239.253.64.200:5140$海南电信
广东卫视,http://60.168.108.27:4000/rtp/238.1.78.161:7160$安徽电信
广东卫视,http://192.144.185.155:6000/rtp/225.1.8.49:8048$北京市电信
广西卫视,http://223.198.230.175:885/rtp/239.253.64.45:5140$海南电信
广西卫视,http://60.168.108.27:4000/rtp/238.1.78.70:6432$安徽电信
东南卫视,http://223.198.230.175:885/rtp/239.253.64.66:5140$海南电信
东南卫视,http://60.168.108.27:4000/rtp/238.1.78.22:6104$安徽电信
东南卫视,http://192.144.185.155:6000/rtp/225.1.8.79:8148$北京市电信
海南卫视,http://223.198.230.175:885/rtp/239.253.64.253:5140$海南电信
海南卫视,http://60.168.108.27:4000/rtp/238.1.79.49:4504$安徽电信
河北卫视,http://223.198.230.175:885/rtp/239.253.64.210:5140$海南电信
河北卫视,http://60.168.108.27:4000/rtp/238.1.78.245:7832$安徽电信
河北卫视,http://192.144.185.155:6000/rtp/225.1.8.76:8002$北京市电信
河南卫视,http://223.198.230.175:885/rtp/239.253.64.38:5140$海南电信
河南卫视,http://60.168.108.27:4000/rtp/238.1.79.65:4632$安徽电信
湖北卫视,http://223.198.230.175:885/rtp/239.253.64.207:5140$海南电信
湖北卫视,http://60.168.108.27:4000/rtp/238.1.78.168:7216$安徽电信
湖北卫视,http://192.144.185.155:6000/rtp/225.1.8.47:8044$北京市电信
江西卫视,http://223.198.230.175:885/rtp/239.253.64.56:5140$海南电信
江西卫视,http://60.168.108.27:4000/rtp/238.1.78.26:6136$安徽电信
江西卫视,http://192.144.185.155:6000/rtp/225.1.8.171:8166$北京市电信
四川卫视,http://223.198.230.175:885/rtp/239.253.64.36:5140$海南电信
四川卫视,http://60.168.108.27:4000/rtp/238.1.78.30:6168$安徽电信
重庆卫视,http://223.198.230.175:885/rtp/239.253.64.55:5140$海南电信
重庆卫视,http://60.168.108.27:4000/rtp/238.1.78.31:6176$安徽电信
重庆卫视,http://192.144.185.155:6000/rtp/225.1.8.172:8162$北京市电信
贵州卫视,http://223.198.230.175:885/rtp/239.253.64.197:5140$海南电信
贵州卫视,http://60.168.108.27:4000/rtp/238.1.78.244:7824$安徽电信
贵州卫视,http://192.144.185.155:6000/rtp/225.1.8.77:8076$北京市电信
云南卫视,http://223.198.230.175:885/rtp/239.253.64.147:5140$海南电信
云南卫视,http://60.168.108.27:4000/rtp/238.1.78.89:6584$安徽电信
天津卫视,http://223.198.230.175:885/rtp/239.253.64.198:5140$海南电信
天津卫视,http://60.168.108.27:4000/rtp/238.1.78.20:6088$安徽电信
天津卫视,http://192.144.185.155:6000/rtp/225.1.8.48:8044$北京市电信
安徽卫视,http://223.198.230.175:885/rtp/239.253.64.129:5140$海南电信
安徽卫视,http://60.168.108.27:4000/rtp/238.1.78.150:7072$安徽电信
安徽卫视,http://60.168.108.27:4000/rtp/238.1.79.27:4328$安徽电信
安徽卫视,http://192.144.185.155:6000/rtp/225.1.8.52:8064$北京市电信
山东卫视,http://223.198.230.175:885/rtp/239.253.64.208:5140$海南电信
山东卫视,http://60.168.108.27:4000/rtp/238.1.78.169:7224$安徽电信
山东卫视,http://192.144.185.155:6000/rtp/225.1.8.50:8052$北京市电信
辽宁卫视,http://223.198.230.175:885/rtp/239.253.64.150:5140$海南电信
辽宁卫视,http://60.168.108.27:4000/rtp/238.1.78.21:6096$安徽电信
辽宁卫视,http://192.144.185.155:6000/rtp/225.1.8.51:8056$北京市电信
黑龙江卫视,http://223.198.230.175:885/rtp/239.253.64.205:5140$海南电信
黑龙江卫视,http://60.168.108.27:4000/rtp/238.1.78.159:7144$安徽电信
黑龙江卫视,http://192.144.185.155:6000/rtp/225.1.8.42:8016$北京市电信
吉林卫视,http://223.198.230.175:885/rtp/239.253.64.57:5140$海南电信
吉林卫视,http://60.168.108.27:4000/rtp/238.1.79.48:4496$安徽电信
内蒙古卫视,http://223.198.230.175:885/rtp/239.253.64.144:5140$海南电信
内蒙古卫视,http://60.168.108.27:4000/rtp/238.1.78.103:6696$安徽电信
宁夏卫视,http://223.198.230.175:885/rtp/239.253.64.89:5140$海南电信
宁夏卫视,http://60.168.108.27:4000/rtp/238.1.78.109:6744$安徽电信
山西卫视,http://223.198.230.175:885/rtp/239.253.64.31:5140$海南电信
山西卫视,http://60.168.108.27:4000/rtp/238.1.78.95:6632$安徽电信
陕西卫视,http://223.198.230.175:885/rtp/239.253.64.37:5140$海南电信
陕西卫视,http://60.168.108.27:4000/rtp/238.1.78.88:6576$安徽电信
甘肃卫视,http://223.198.230.175:885/rtp/239.253.64.140:5140$海南电信
甘肃卫视,http://60.168.108.27:4000/rtp/238.1.79.36:4400$安徽电信
青海卫视,http://223.198.230.175:885/rtp/239.253.64.46:5140$海南电信
青海卫视,http://60.168.108.27:4000/rtp/238.1.78.102:6688$安徽电信
新疆卫视,http://223.198.230.175:885/rtp/239.253.64.146:5140$海南电信
新疆卫视,http://60.168.108.27:4000/rtp/238.1.78.110:6752$安徽电信
西藏卫视,http://223.198.230.175:885/rtp/239.253.64.143:5140$海南电信
西藏卫视,http://60.168.108.27:4000/rtp/238.1.78.101:6680$安徽电信
三沙卫视,http://223.198.230.175:885/rtp/239.253.64.112:5140$海南电信
三沙卫视,http://60.168.108.27:4000/rtp/238.1.78.27:6144$安徽电信
三沙卫视,http://192.144.185.155:6000/rtp/225.1.8.78:4120$北京市电信
兵团卫视,http://223.198.230.175:885/rtp/239.253.64.178:5140$海南电信
兵团卫视,http://60.168.108.27:4000/rtp/238.1.78.104:6704$安徽电信
山东教育卫视,http://223.198.230.175:885/rtp/239.253.64.241:5140$海南电信
中国教育1台,http://223.198.230.175:885/rtp/239.253.64.169:5140$海南电信
中国教育1台,http://60.168.108.27:4000/rtp/238.1.78.158:7136$安徽电信
中国教育1台,http://192.144.185.155:6000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://192.144.185.155:6000/rtp/225.1.8.169:4120$北京市电信
中国教育2台,http://223.198.230.175:885/rtp/239.253.64.128:5140$海南电信
中国教育2台,http://192.144.185.155:6000/rtp/225.1.8.193:4120$北京市电信
中国教育3台,http://192.144.185.155:6000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://223.198.230.175:885/rtp/239.253.64.139:5140$海南电信
中国教育4台,http://192.144.185.155:6000/rtp/225.1.8.195:4120$北京市电信

数字频道,#genre#
淘电影,http://192.144.185.155:6000/rtp/225.1.8.38:8002$北京市电信
淘精彩,http://192.144.185.155:6000/rtp/225.1.8.33:8002$北京市电信
淘剧场,http://192.144.185.155:6000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://192.144.185.155:6000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://192.144.185.155:6000/rtp/225.1.8.61:8002$北京市电信
淘BABY,http://192.144.185.155:6000/rtp/225.1.8.36:8002$北京市电信
星空卫视,http://171.213.220.138:4022/rtp/239.93.0.156:2193$四川电信
CHANNEL[V],http://171.213.220.138:4022/rtp/239.93.0.157:2194$四川电信
纪实人文,http://192.144.185.155:6000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://223.198.230.175:885/rtp/239.253.64.168:5140$海南电信
金鹰纪实,http://60.168.108.27:4000/rtp/238.1.79.9:4184$安徽电信
金鹰纪实,http://192.144.185.155:6000/rtp/225.1.8.31:8156$北京市电信
快乐垂钓,http://60.168.108.27:4000/rtp/238.1.79.31:4360$安徽电信
快乐垂钓,http://192.144.185.155:6000/rtp/225.1.8.71:8002$北京市电信
茶频道,http://60.168.108.27:4000/rtp/238.1.79.30:4352$安徽电信
茶频道,http://192.144.185.155:6000/rtp/225.1.8.72:8002$北京市电信
乐游,http://60.168.108.27:4000/rtp/238.1.78.151:7080$安徽电信
生活时尚,http://60.168.108.27:4000/rtp/238.1.78.155:7112$安徽电信
都市剧场,http://60.168.108.27:4000/rtp/238.1.78.74:6464$安徽电信
游戏风云,http://60.168.108.27:4000/rtp/238.1.78.81:6520$安徽电信
金色学堂,http://60.168.108.27:4000/rtp/238.1.78.76:6480$安徽电信
动漫秀场,http://60.168.108.27:4000/rtp/238.1.78.154:7104$安徽电信
卡酷少儿,http://223.198.230.175:885/rtp/239.253.64.230:5140$海南电信
卡酷少儿,http://60.168.108.27:4000/rtp/238.1.78.97:6648$安徽电信
卡酷少儿,http://192.144.185.155:6000/rtp/225.1.8.35:8000$北京市电信
金鹰卡通,http://223.198.230.175:885/rtp/239.253.64.148:5140$海南电信
金鹰卡通,http://60.168.108.27:4000/rtp/238.1.78.100:6672$安徽电信
金鹰卡通,http://192.144.185.155:6000/rtp/225.1.8.163:9252$北京市电信
嘉佳卡通,http://223.198.230.175:885/rtp/239.253.64.127:5140$海南电信
嘉佳卡通,http://192.144.185.155:6000/rtp/225.1.8.170:9268$北京市电信
中国天气,http://223.198.230.175:885/rtp/239.253.64.79:5140$海南电信
华数星影,http://192.144.185.155:6000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://223.198.230.175:885/rtp/239.253.64.220:5140$海南电信
华数动作影院,http://192.144.185.155:6000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://223.198.230.175:885/rtp/239.253.64.233:5140$海南电信
华数喜剧影院,http://192.144.185.155:6000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://223.198.230.175:885/rtp/239.253.64.225:5140$海南电信
华数家庭影院,http://192.144.185.155:6000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://223.198.230.175:885/rtp/239.253.64.227:5140$海南电信
华数经典电影,http://192.144.185.155:6000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://223.198.230.175:885/rtp/239.253.64.211:5140$海南电信
华数热播剧场,http://192.144.185.155:6000/rtp/225.1.8.202:9020$北京市电信
华数军旅剧场,http://223.198.230.175:885/rtp/239.253.64.228:5140$海南电信
华数军旅剧场,http://192.144.185.155:6000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://223.198.230.175:885/rtp/239.253.64.218:5140$海南电信
华数城市剧场,http://192.144.185.155:6000/rtp/225.1.8.227:4120$北京市电信
华数武侠剧场,http://223.198.230.175:885/rtp/239.253.64.254:5140$海南电信
华数古装剧场,http://223.198.230.175:885/rtp/239.253.64.221:5140$海南电信
华数古装剧场,http://192.144.185.155:6000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://223.198.230.175:885/rtp/239.253.64.231:5140$海南电信
华数魅力时尚,http://192.144.185.155:6000/rtp/225.1.8.204:9012$北京市电信
华数少儿动画,http://223.198.230.175:885/rtp/239.253.64.232:5140$海南电信
华数少儿动画,http://223.198.230.175:885/rtp/239.253.64.163:5140$海南电信
华数少儿动画,http://192.144.185.155:6000/rtp/225.1.8.207:9000$北京市电信
华数动画,http://192.144.185.155:6000/rtp/225.1.8.240:4120$北京市电信

湖北,#genre#

