更新时间: 2025-11-15 19:24:46（北京时间）

更新时间,#genre#
CCTV13,http://192.144.185.155:6000/rtp/225.1.8.168:8130$北京市电信
CCTV13,http://223.198.230.175:885/rtp/239.253.64.59:5140$海南电信
CCTV14,http://192.144.185.155:6000/rtp/225.1.8.14:8132$北京市电信
CCTV14,http://223.198.230.175:885/rtp/239.253.64.115:5140$海南电信
CCTV15,http://192.144.185.155:6000/rtp/225.1.8.74:8136$北京市电信
CCTV15,http://223.198.230.175:885/rtp/239.253.64.72:5140$海南电信
CCTV16,http://223.198.230.175:885/rtp/239.253.64.251:5140$海南电信
CCTV17,http://192.144.185.155:6000/rtp/225.1.8.17:8144$北京市电信
CCTV17,http://223.198.230.175:885/rtp/239.253.64.67:5140$海南电信

卫视频道,#genre#
湖南卫视,http://192.144.185.155:6000/rtp/225.1.8.41:8012$北京市电信
湖南卫视,http://223.198.230.175:885/rtp/239.253.64.114:5140$海南电信
浙江卫视,http://192.144.185.155:6000/rtp/225.1.8.46:8036$北京市电信
浙江卫视,http://223.198.230.175:885/rtp/239.253.64.206:5140$海南电信
江苏卫视,http://192.144.185.155:6000/rtp/225.1.8.44:8028$北京市电信
江苏卫视,http://223.198.230.175:885/rtp/239.253.64.202:5140$海南电信
东方卫视,http://192.144.185.155:6000/rtp/225.1.8.45:8032$北京市电信
东方卫视,http://223.198.230.175:885/rtp/239.253.64.201:5140$海南电信
深圳卫视,http://192.144.185.155:6000/rtp/225.1.8.43:8020$北京市电信
深圳卫视,http://223.198.230.175:885/rtp/239.253.64.203:5140$海南电信
北京卫视,http://192.144.185.155:6000/rtp/225.1.8.21:8002$北京市电信
北京卫视,http://223.198.230.175:885/rtp/239.253.64.204:5140$海南电信
广东卫视,http://192.144.185.155:6000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://223.198.230.175:885/rtp/239.253.64.200:5140$海南电信
广西卫视,http://223.198.230.175:885/rtp/239.253.64.45:5140$海南电信
东南卫视,http://192.144.185.155:6000/rtp/225.1.8.79:8148$北京市电信
东南卫视,http://223.198.230.175:885/rtp/239.253.64.66:5140$海南电信
海南卫视,http://223.198.230.175:885/rtp/239.253.64.253:5140$海南电信
河北卫视,http://192.144.185.155:6000/rtp/225.1.8.76:8002$北京市电信
河北卫视,http://223.198.230.175:885/rtp/239.253.64.210:5140$海南电信
河南卫视,http://223.198.230.175:885/rtp/239.253.64.38:5140$海南电信
湖北卫视,http://192.144.185.155:6000/rtp/225.1.8.47:8044$北京市电信
湖北卫视,http://223.198.230.175:885/rtp/239.253.64.207:5140$海南电信
江西卫视,http://192.144.185.155:6000/rtp/225.1.8.171:8166$北京市电信
江西卫视,http://223.198.230.175:885/rtp/239.253.64.56:5140$海南电信
四川卫视,http://223.198.230.175:885/rtp/239.253.64.36:5140$海南电信
重庆卫视,http://192.144.185.155:6000/rtp/225.1.8.172:8162$北京市电信
重庆卫视,http://223.198.230.175:885/rtp/239.253.64.55:5140$海南电信
贵州卫视,http://192.144.185.155:6000/rtp/225.1.8.77:8076$北京市电信
贵州卫视,http://223.198.230.175:885/rtp/239.253.64.197:5140$海南电信
云南卫视,http://223.198.230.175:885/rtp/239.253.64.147:5140$海南电信
天津卫视,http://192.144.185.155:6000/rtp/225.1.8.48:8044$北京市电信
天津卫视,http://223.198.230.175:885/rtp/239.253.64.198:5140$海南电信
安徽卫视,http://192.144.185.155:6000/rtp/225.1.8.52:8064$北京市电信
安徽卫视,http://223.198.230.175:885/rtp/239.253.64.129:5140$海南电信
山东卫视,http://192.144.185.155:6000/rtp/225.1.8.50:8052$北京市电信
山东卫视,http://223.198.230.175:885/rtp/239.253.64.208:5140$海南电信
辽宁卫视,http://192.144.185.155:6000/rtp/225.1.8.51:8056$北京市电信
辽宁卫视,http://223.198.230.175:885/rtp/239.253.64.150:5140$海南电信
黑龙江卫视,http://192.144.185.155:6000/rtp/225.1.8.42:8016$北京市电信
黑龙江卫视,http://223.198.230.175:885/rtp/239.253.64.205:5140$海南电信
吉林卫视,http://223.198.230.175:885/rtp/239.253.64.57:5140$海南电信
内蒙古卫视,http://223.198.230.175:885/rtp/239.253.64.144:5140$海南电信
宁夏卫视,http://223.198.230.175:885/rtp/239.253.64.89:5140$海南电信
山西卫视,http://223.198.230.175:885/rtp/239.253.64.31:5140$海南电信
陕西卫视,http://223.198.230.175:885/rtp/239.253.64.37:5140$海南电信
甘肃卫视,http://223.198.230.175:885/rtp/239.253.64.140:5140$海南电信
青海卫视,http://223.198.230.175:885/rtp/239.253.64.46:5140$海南电信
新疆卫视,http://223.198.230.175:885/rtp/239.253.64.146:5140$海南电信
西藏卫视,http://223.198.230.175:885/rtp/239.253.64.143:5140$海南电信
三沙卫视,http://192.144.185.155:6000/rtp/225.1.8.78:4120$北京市电信
三沙卫视,http://223.198.230.175:885/rtp/239.253.64.112:5140$海南电信
兵团卫视,http://223.198.230.175:885/rtp/239.253.64.178:5140$海南电信
山东教育卫视,http://223.198.230.175:885/rtp/239.253.64.241:5140$海南电信
中国教育1台,http://192.144.185.155:6000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://192.144.185.155:6000/rtp/225.1.8.169:4120$北京市电信
中国教育1台,http://223.198.230.175:885/rtp/239.253.64.169:5140$海南电信
中国教育2台,http://192.144.185.155:6000/rtp/225.1.8.193:4120$北京市电信
中国教育2台,http://223.198.230.175:885/rtp/239.253.64.128:5140$海南电信
中国教育3台,http://192.144.185.155:6000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://192.144.185.155:6000/rtp/225.1.8.195:4120$北京市电信
中国教育4台,http://223.198.230.175:885/rtp/239.253.64.139:5140$海南电信

数字频道,#genre#
淘电影,http://192.144.185.155:6000/rtp/225.1.8.38:8002$北京市电信
淘精彩,http://192.144.185.155:6000/rtp/225.1.8.33:8002$北京市电信
淘剧场,http://192.144.185.155:6000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://192.144.185.155:6000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://192.144.185.155:6000/rtp/225.1.8.61:8002$北京市电信
淘BABY,http://192.144.185.155:6000/rtp/225.1.8.36:8002$北京市电信
纪实人文,http://192.144.185.155:6000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://192.144.185.155:6000/rtp/225.1.8.31:8156$北京市电信
金鹰纪实,http://223.198.230.175:885/rtp/239.253.64.168:5140$海南电信
快乐垂钓,http://192.144.185.155:6000/rtp/225.1.8.71:8002$北京市电信
茶频道,http://192.144.185.155:6000/rtp/225.1.8.72:8002$北京市电信
卡酷少儿,http://192.144.185.155:6000/rtp/225.1.8.35:8000$北京市电信
卡酷少儿,http://223.198.230.175:885/rtp/239.253.64.230:5140$海南电信
金鹰卡通,http://192.144.185.155:6000/rtp/225.1.8.163:9252$北京市电信
金鹰卡通,http://223.198.230.175:885/rtp/239.253.64.148:5140$海南电信
嘉佳卡通,http://192.144.185.155:6000/rtp/225.1.8.170:9268$北京市电信
嘉佳卡通,http://223.198.230.175:885/rtp/239.253.64.127:5140$海南电信
中国天气,http://223.198.230.175:885/rtp/239.253.64.79:5140$海南电信
华数星影,http://192.144.185.155:6000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://192.144.185.155:6000/rtp/225.1.8.252:4120$北京市电信
华数动作影院,http://223.198.230.175:885/rtp/239.253.64.220:5140$海南电信
华数喜剧影院,http://192.144.185.155:6000/rtp/225.1.8.251:4120$北京市电信
华数喜剧影院,http://223.198.230.175:885/rtp/239.253.64.233:5140$海南电信
华数家庭影院,http://192.144.185.155:6000/rtp/225.1.8.253:4120$北京市电信
华数家庭影院,http://223.198.230.175:885/rtp/239.253.64.225:5140$海南电信
华数经典电影,http://192.144.185.155:6000/rtp/225.1.8.203:9024$北京市电信
华数经典电影,http://223.198.230.175:885/rtp/239.253.64.227:5140$海南电信
华数热播剧场,http://192.144.185.155:6000/rtp/225.1.8.202:9020$北京市电信
华数热播剧场,http://223.198.230.175:885/rtp/239.253.64.211:5140$海南电信
华数军旅剧场,http://192.144.185.155:6000/rtp/225.1.8.228:4120$北京市电信
华数军旅剧场,http://223.198.230.175:885/rtp/239.253.64.228:5140$海南电信
华数城市剧场,http://192.144.185.155:6000/rtp/225.1.8.227:4120$北京市电信
华数城市剧场,http://223.198.230.175:885/rtp/239.253.64.218:5140$海南电信
华数武侠剧场,http://223.198.230.175:885/rtp/239.253.64.254:5140$海南电信
华数古装剧场,http://192.144.185.155:6000/rtp/225.1.8.229:4120$北京市电信
华数古装剧场,http://223.198.230.175:885/rtp/239.253.64.221:5140$海南电信
华数魅力时尚,http://192.144.185.155:6000/rtp/225.1.8.204:9012$北京市电信
华数魅力时尚,http://223.198.230.175:885/rtp/239.253.64.231:5140$海南电信
华数少儿动画,http://192.144.185.155:6000/rtp/225.1.8.207:9000$北京市电信
华数少儿动画,http://223.198.230.175:885/rtp/239.253.64.232:5140$海南电信
华数少儿动画,http://223.198.230.175:885/rtp/239.253.64.163:5140$海南电信
华数动画,http://192.144.185.155:6000/rtp/225.1.8.240:4120$北京市电信

湖北,#genre#

